Date,Topic_0,Topic_1,Topic_2,Topic_3,Topic_4,Topic_5
1996-01-30,-8.849581302440607e-05,-0.08289239129254954,-8.796844334370556e-05,-8.792653006825566e-05,-8.858934476712e-05,-8.796190958031408e-05
1996-03-26,-4.3748474738004904e-05,-0.35077565864910104,-4.353635782344743e-05,-4.334381589485858e-05,-4.372639393041509e-05,-4.336379195593658e-05
1996-05-21,-4.1540598463213053e-05,-0.3221616956540398,-4.126195160188733e-05,-4.1181421002836255e-05,-4.154000855193152e-05,-4.1201418971999015e-05
1996-07-02,-3.850557722996294e-05,-0.2578730616476475,-3.8147586497679204e-05,-3.810856801516316e-05,-3.8563349624546e-05,-3.8129400017430076e-05
1996-08-20,-3.2029592092511774e-05,-0.22206288882206715,-3.177363452782431e-05,-3.17460748001815e-05,-3.202195179384524e-05,-3.176214694069273e-05
1996-09-24,-3.225625731248691e-05,-0.28108964958991617,-3.199350826844845e-05,-3.192041151054533e-05,-3.224419442848285e-05,-3.193603856393565e-05
1996-11-13,-3.585317342361285e-05,-0.27568374797727024,-3.556702044466367e-05,-3.5514443077098305e-05,-3.5854059720994574e-05,-3.553229158060321e-05
1996-12-17,-6.694375026778717e-05,-0.4961706101293476,-6.638350478247739e-05,-6.632390865248952e-05,-6.688274893012827e-05,-6.635246151585496e-05
1997-02-04,-2.9446675385303126e-05,-0.25439892994338215,-2.920781603887336e-05,-2.9186621998965837e-05,-2.9482581313180772e-05,-2.9200907336102805e-05
1997-03-25,-4.3935946487490575e-05,-0.3441522183181631,-4.359520965696058e-05,-4.3557946490777894e-05,-4.397607943768733e-05,-4.35774269161987e-05
1997-05-20,-3.927891742049205e-05,-0.33313786839425663,-3.897089436213405e-05,-3.894164222711955e-05,-3.931330170581225e-05,-3.896018336114268e-05
1997-07-01,-3.791224249085536e-05,-0.26543654044539666,-3.755917451990877e-05,-3.7528377007721175e-05,-3.791206961312584e-05,-3.754769097178405e-05
1997-08-19,-3.782973336512919e-05,-0.3010939938215359,-3.749125355869267e-05,-3.745686706026018e-05,-3.7803828847569026e-05,-3.7475777683751465e-05
1997-09-30,-5.6238404301833283e-05,-0.4053148297920408,-5.575799794515562e-05,-5.5655190102284075e-05,-5.623983734622262e-05,-5.568437266918467e-05
1997-11-12,-5.1299426235696225e-05,-0.3594569886682083,-5.091026334440149e-05,-5.086327761436117e-05,-5.1283039190095054e-05,-5.088554123442399e-05
1997-12-16,-5.7959359714376895e-05,-0.43419418338834415,-5.752597625479476e-05,-5.748835801267117e-05,-5.808904834102394e-05,-5.7512490022496986e-05
1998-02-03,-2.2088375054815078e-05,-0.21337324459400311,-2.1912003015885677e-05,-2.1888593590615376e-05,-2.2113300988924644e-05,-2.1899200762349424e-05
1998-03-31,-4.301350940845115e-05,-0.3047505405265719,-4.276084053833622e-05,-4.26157191052893e-05,-4.297168972224719e-05,-4.263672174595423e-05
1998-05-19,-2.14147243560602e-05,-0.1903697530847431,-2.1213794233688862e-05,-2.1198713183551104e-05,-2.1401096783689546e-05,-2.120906289037482e-05
1998-06-30,-3.0157721446901954e-05,-0.21585018708498685,-2.985805032200209e-05,-2.9834436131769997e-05,-3.0113288179873368e-05,-2.9849418932644958e-05
1998-08-18,-2.722024831926718e-05,-0.22685848482405396,-2.7000072577645376e-05,-2.6972583274377645e-05,-2.7202143542162092e-05,-2.6985158907400767e-05
1998-09-29,-2.6058240833777105e-05,-0.2361871104016036,-2.5806657101645828e-05,-2.5769525474392437e-05,-0.00467332792845299,-2.5782668220340607e-05
1998-11-17,-0.01552465443171142,-0.16862448156688334,-1.531779593231822e-05,-1.5303537150600403e-05,-1.5458557061260872e-05,-1.531042705056996e-05
1998-12-22,-2.9771164772981812e-05,-0.2347513111711752,-2.9515165364529285e-05,-2.9488303841221798e-05,-2.9742740615495348e-05,-2.9500313291016148e-05
1999-02-02,-3.689474309461453e-05,-0.2905967159502451,-3.657465246912954e-05,-3.653140365113105e-05,-3.687701104279072e-05,-3.6548083468861695e-05
1999-03-30,-5.2216244862639716e-05,-0.33044917721515993,-5.1720637650796795e-05,-5.167253454493658e-05,-5.217748353950277e-05,-5.16973015651128e-05
1999-05-18,-6.387545443938748e-05,-0.40304374753698596,-6.331803720942561e-05,-6.326107200226864e-05,-6.385079246208421e-05,-6.329164471610018e-05
1999-06-29,-6.663805024042232e-05,-0.4393237596571666,-6.608357137196923e-05,-6.603145140016107e-05,-6.659671949830174e-05,-6.606296411577144e-05
1999-08-24,-6.206091310375362e-05,-0.4099478266062131,-6.150654852774692e-05,-6.145122068634805e-05,-6.208172809880423e-05,-6.148323978053354e-05
1999-10-05,-6.396438513886786e-05,-0.41493606797003274,-6.34838376344264e-05,-6.339703553591692e-05,-6.39019014999852e-05,-6.342215829337532e-05
1999-11-16,-6.264739377442803e-05,-0.4190428414232592,-6.262915391253169e-05,-6.203488852812152e-05,-6.261973012881969e-05,-6.206612007431644e-05
1999-12-21,-7.455652804919403e-05,-0.4332575484570516,-7.392031346070783e-05,-7.384367727550764e-05,-7.456899199411006e-05,-7.388061623966363e-05
2000-02-02,-8.233839459525457e-05,-0.48582932974664417,-8.155756748519178e-05,-8.147484900072192e-05,-8.23187012325194e-05,-8.151285113395509e-05
2000-03-21,-0.00010210830437896263,-0.5334721789559175,-0.00010145395210550359,-0.00010127240369790512,-0.00010225369217503526,-0.00010131521599697309
2000-05-16,-8.68150817762175e-05,-0.531099718565294,-8.615495206783986e-05,-8.603031089240174e-05,-8.674611786456335e-05,-8.606650363653002e-05
2000-06-28,-4.6518486987901364e-05,-0.3006537029034109,-4.610296458236421e-05,-4.606237881867603e-05,-4.648414432483223e-05,-4.608487408778304e-05
2000-08-22,-5.528468181185301e-05,-0.37370888644094835,-5.4802002365140684e-05,-5.474081914870019e-05,-5.525763998664987e-05,-5.476825313762974e-05
2000-10-03,-6.064878339852051e-05,-0.3363321051949346,-6.015928810970067e-05,-6.008574685596715e-05,-6.0552904151774845e-05,-6.0111448886086485e-05
2000-11-15,-4.226576750103403e-05,-0.29112875483072725,-4.181390360392708e-05,-4.1763812326059534e-05,-4.219852493648498e-05,-4.178583807065065e-05
2000-12-19,-4.2550252636529166e-05,-0.29817559642854596,-4.2176731465346976e-05,-4.212152764833498e-05,-4.25119186132822e-05,-4.213991528408086e-05
2001-01-31,-3.779297665922527e-05,-0.2921198660843682,-3.743957284613748e-05,-3.739980406657975e-05,-3.777518684342901e-05,-3.74186829087734e-05
2001-03-20,-6.510556126988724e-05,-0.44683109346440575,-6.445499242498754e-05,-6.437738612828668e-05,-6.503076687979222e-05,-6.440937360671453e-05
2001-05-15,-4.791792785178902e-05,-0.3698405405684149,-4.751779541995892e-05,-4.7424387854622265e-05,-4.789152990823972e-05,-4.7447948030891856e-05
2001-06-27,-4.255466732022418e-05,-0.3037884798286891,-4.219523439424526e-05,-4.212882369093236e-05,-4.249326959818493e-05,-4.214817630733362e-05
2001-08-21,-4.142441301855683e-05,-0.2659235010371161,-4.0959411076404916e-05,-4.0893714796167104e-05,-4.133827884577882e-05,-4.091540321149234e-05
2001-10-02,-0.0036393677044910177,-0.18376414199886582,-2.4108868335565642e-05,-2.402925044056446e-05,-2.430986352224529e-05,-2.404231434480029e-05
2001-11-06,-2.4673456784299576e-05,-0.17784336784400842,-2.4518513509825968e-05,-2.4439539114207037e-05,-2.4651781390022217e-05,-2.4450560108485754e-05
2001-12-11,-4.2831186775745454e-05,-0.3194593412663798,-4.2431379766850915e-05,-4.236481418936529e-05,-4.277846847105326e-05,-4.2384031958088946e-05
2002-01-30,-3.611575137230283e-05,-0.2558204947004717,-3.5779228452029494e-05,-3.5745026197469416e-05,-3.610260086264545e-05,-3.5762692643794704e-05
2002-03-19,-6.663505941570364e-05,-0.4630837539190582,-6.592196634675653e-05,-6.586436694156335e-05,-6.656038001707805e-05,-6.589845456204805e-05
2002-05-07,-5.918551920175217e-05,-0.3768987568378863,-5.86519228569567e-05,-5.860684270469309e-05,-5.914654277702473e-05,-5.863479071357361e-05
2002-06-26,-6.065412002700602e-05,-0.40803190848470583,-6.012911700084627e-05,-5.998078821421817e-05,-6.0646954830331516e-05,-6.001386855509659e-05
2002-08-13,-5.797748863872399e-05,-0.38364047492814873,-5.742517301861908e-05,-5.7354423019822066e-05,-5.79536600328333e-05,-5.738575571264448e-05
2002-09-24,-6.916058974285893e-05,-0.41311780674717363,-6.853029259888032e-05,-6.845207698970797e-05,-6.91028934439505e-05,-6.848586158944697e-05
2002-11-06,-5.941554200244948e-05,-0.38432009230443037,-5.892709341731287e-05,-5.877347918209361e-05,-5.9373707729344376e-05,-5.88024886231437e-05
2002-12-10,-0.010699116049834806,-0.39493314586682715,-7.702676033941875e-05,-7.681979826684665e-05,-7.762596977339318e-05,-7.68596143641945e-05
2003-01-29,-4.3419647599887424e-05,-0.27251150482700365,-4.304167350150209e-05,-4.293659143001023e-05,-4.341173249007066e-05,-4.295825524750424e-05
2003-03-18,-5.75747093619329e-05,-0.3542594636382563,-5.7031009043771134e-05,-5.694343526236001e-05,-5.747401893780532e-05,-5.696773459231069e-05
2003-05-06,-5.672505619307691e-05,-0.30178926275037077,-5.015441251933954e-05,-5.007705246158764e-05,-0.00947908753532562,-5.0103029195206173e-05
2003-06-25,-0.0016602388320875658,-0.3831319309714662,-5.5979050197138886e-05,-5.591112786933277e-05,-0.018140776388405288,-5.5938823772879804e-05
2003-08-12,-0.014583862940845843,-0.35358390680284335,-6.319132786161454e-05,-6.31287628209871e-05,-6.379767510979404e-05,-6.316512209734795e-05
2003-09-16,-6.0925746126878343e-05,-0.39169729261463,-6.037340786943085e-05,-6.023482219022161e-05,-6.090594300563834e-05,-6.026746617800764e-05
2003-10-28,-0.00015040599102866483,-0.4332158884097096,-0.00014867140929649873,-0.00014855938427582683,-0.00015009250586987819,-0.00014864645076295179
2003-12-09,-9.477729608347348e-05,-0.2977749507413553,-9.37567598931369e-05,-9.364394620060604e-05,-9.479446632563451e-05,-9.369082522955081e-05
2004-01-28,-0.02478078273698249,-0.3910556527854018,-5.5391701187983e-05,-5.531558515161427e-05,-5.590765204788075e-05,-5.534369981220872e-05
2004-03-16,-0.07084786704667331,-0.3862099262379252,-7.649544624732289e-05,-7.640393660495907e-05,-7.720536462844254e-05,-7.64430531921156e-05
2004-05-04,-0.09589365090070551,-0.4250548123982182,-6.94897775600513e-05,-6.939321237753287e-05,-0.0020220337363106976,-6.942792184797676e-05
2004-06-30,-0.06583238807524194,-0.4955472091954781,-8.880231216269699e-05,-8.859151052189671e-05,-0.007460058973534586,-8.864098997139114e-05
2004-08-10,-0.09075437322657667,-0.32659020764927005,-7.357090434920447e-05,-7.342801883510702e-05,-0.003922551854437119,-7.34716523169456e-05
2004-09-21,-0.11296508076858262,-0.371343984729604,-7.658687087382892e-05,-7.629707584658284e-05,-7.710021864629243e-05,-7.633495183139883e-05
2004-11-10,-0.10675706059459392,-0.38016419884247843,-0.0031666751106658036,-9.850421874635179e-05,-9.96203409245618e-05,-9.855627720630053e-05
2004-12-14,-0.12393947088015331,-0.377888936293434,-0.00010368229726431158,-0.0001025417712434284,-0.05446654278530216,-0.00010259955750846777
2005-02-02,-0.040990391623019276,-0.3432862517020063,-8.284422356286654e-05,-8.268088350936586e-05,-0.08214177048677518,-8.272774779378188e-05
2005-03-22,-0.06829618136654592,-0.3460050649451498,-6.562261960542028e-05,-6.550011006493521e-05,-0.03689098472810806,-6.553511941473249e-05
2005-05-03,-0.07780138302286244,-0.2526209538440871,-5.564276802515125e-05,-5.551486579111804e-05,-5.6123524354245236e-05,-5.554326520246516e-05
2005-06-30,-0.11476414752544642,-0.25400906420847436,-6.816936826769657e-05,-6.805367026906443e-05,-0.0326618169075147,-6.80925823229213e-05
2005-08-09,-0.14792141933142477,-0.2542985295193454,-8.513020416698366e-05,-8.498989739811923e-05,-0.02470935670174352,-8.504036533871247e-05
2005-09-20,-0.1049859532870291,-0.23170249931286177,-0.05594783955278594,-7.334371971905218e-05,-7.412052038244945e-05,-7.338646436459957e-05
2005-11-01,-0.15701433599442605,-0.20843917812814897,-0.07335046196009207,-7.319228675875449e-05,-7.398909772580984e-05,-7.323277675091873e-05
2005-12-13,-0.09578039618381083,-0.3177594211859089,-0.013339476982172613,-7.676598788237077e-05,-0.00023985748010770468,-7.680945284493487e-05
2006-01-31,-0.15273653203232596,-0.36018479655435637,-0.009709448555086604,-9.896392313960264e-05,-0.000107019479865669,-9.901927173962986e-05
2006-03-28,-0.10574741748617249,-0.27362632989504027,-6.0899299191809444e-05,-6.017549832615704e-05,-0.012053360894778833,-6.020853488198415e-05
2006-05-10,-0.14379869879008503,-0.4019228734217018,-8.76946516846258e-05,-8.719945576353214e-05,-0.020449850539401463,-8.724957493003379e-05
2006-06-29,-0.09019144672902817,-0.19704834250692707,-4.848258643053535e-05,-4.838346489385997e-05,-0.019066548535941936,-4.84090800042646e-05
2006-08-08,-0.15177079619828013,-0.2530852394018197,-7.959975508431533e-05,-7.863682228035726e-05,-7.945798368344813e-05,-7.868363195549018e-05
2006-09-20,-0.14968890207526175,-0.24696450663276334,-7.320464193997122e-05,-7.304652449231134e-05,-7.381868411850355e-05,-7.308632692030171e-05
2006-10-25,-0.18840415512289727,-0.2388681389535018,-6.594495776332297e-05,-6.575698760278908e-05,-6.644471325689241e-05,-6.579114903582442e-05
2006-12-12,-0.14267098360576308,-0.17011433761906933,-4.787561449605401e-05,-4.7785842396520355e-05,-4.83068923946284e-05,-4.780966252157315e-05
2007-01-31,-0.1554944919823686,-0.23616680799251014,-5.755675334839325e-05,-5.746373579421614e-05,-5.807867878013723e-05,-5.749274909043975e-05
2007-03-21,-0.15754948227328186,-0.2601737060319171,-6.796945844127379e-05,-6.775932290240058e-05,-0.005150211399019577,-6.779459136083624e-05
2007-05-09,-0.14476291923970178,-0.24926751571931202,-6.114733158134355e-05,-6.097005466530169e-05,-0.01755115060457979,-6.10029325126751e-05
2007-06-28,-0.17036847908046415,-0.19371115568785102,-5.468792477688276e-05,-5.4613899057992964e-05,-0.017700862939502755,-5.464491279169484e-05
2007-08-07,-0.2394654202845056,-0.1716502430797567,-5.78739341485879e-05,-5.777801393375414e-05,-5.8391939585363706e-05,-5.781047856639518e-05
2007-09-18,-0.1802122635444959,-0.09188700242889392,-3.0731030746391504e-05,-3.062603129150448e-05,-3.095836151001088e-05,-3.064082528447946e-05
2007-10-31,-0.22604346879306458,-0.11061111093680172,-4.120070166096473e-05,-4.111947451764885e-05,-0.0028446007072067104,-4.1140896182463115e-05
2007-12-11,-0.24980935284344924,-0.13700685421857955,-4.174438409131882e-05,-4.159504994531259e-05,-0.0022480276054594062,-4.161508766436371e-05
2008-01-30,-0.2145523125606471,-0.12367100707390091,-3.986014630873453e-05,-3.980410297119538e-05,-0.01594290735883967,-3.982304304673364e-05
2008-03-18,-0.1982970891063215,-0.08954783344346423,-3.224433461104577e-05,-3.2188297028919734e-05,-0.0010757814728133094,-3.2204386223478626e-05
2008-04-30,-0.2599034046055196,-0.08038986941831366,-3.300543776415416e-05,-3.295924834615656e-05,-3.331652443956493e-05,-3.29766805105498e-05
2008-06-25,-0.27040517754867416,-0.06872620713403779,-3.853190006761954e-05,-3.845481375167403e-05,-3.886845909582659e-05,-3.8474430087193146e-05
2008-08-05,-0.2541654240439916,-0.07422690517657644,-4.4691781433584964e-05,-4.464569680084962e-05,-4.509335867170404e-05,-4.466851395438555e-05
2008-09-16,-0.22059360290289187,-0.05377442362639879,-3.539547755661146e-05,-3.534164833421881e-05,-3.56822289490682e-05,-3.535803743800678e-05
2008-10-29,-0.10281089712286616,-0.019213729964446067,-1.0307004369039842e-05,-1.0227545649460804e-05,-1.0333866282704087e-05,-1.0232195917098808e-05
2008-12-16,-0.11573664015972437,-0.01842157068920535,-1.0228947710964258e-05,-1.0193615512275465e-05,-1.0302489350599756e-05,-1.0198297630608315e-05
2009-01-28,-0.13538330011358737,-0.009811114576584937,-1.4250686234917706e-05,-1.4195387043766801e-05,-1.4334108261316406e-05,-1.4201776332410716e-05
2009-03-18,-0.16804809346141278,-0.043287731362650975,-2.3149793500216324e-05,-2.3115761968326788e-05,-2.3354521315820045e-05,-2.3126527723295024e-05
2009-04-29,-0.27159633904363234,-0.032377360864901415,-2.992826259310537e-05,-2.9874614949066755e-05,-3.0175572512771184e-05,-2.9888892873262433e-05
2009-06-24,-0.3104329238489015,-0.03444320857803249,-3.091766043480516e-05,-3.087407347402445e-05,-3.118662303390438e-05,-3.0889216123243795e-05
2009-08-12,-0.2654834271654404,-0.02822878686260958,-2.5533772200586258e-05,-2.5472624837058876e-05,-2.5727181514831506e-05,-2.5485383088226276e-05
2009-09-23,-0.2950899078421942,-0.0278732438065053,-2.841221015117848e-05,-2.8363561806695067e-05,-2.8618682885949356e-05,-2.8376973379699197e-05
2009-11-04,-0.29867226569370287,-0.010983315665013243,-3.170749537624291e-05,-3.1665008002789684e-05,-3.1974143714498604e-05,-3.16806898424652e-05
2009-12-16,-0.30430859587778125,-0.030439133505557655,-2.8612909296677067e-05,-2.858540450001236e-05,-2.8858924520407124e-05,-2.859869944496601e-05
2010-01-27,-0.17503006792379008,-0.01917774334854152,-1.944739159419572e-05,-1.941929790594981e-05,-1.9607774055161965e-05,-1.942854982734407e-05
