Date,Topic_0,Topic_1,Topic_2,Topic_3,Topic_4,Topic_5
2010-03-16,-0.2449836952982756,-0.052365332341577454,-2.9814292078075433e-05,-2.9732993785652067e-05,-3.0031617741181766e-05,-2.9747886921805494e-05
2010-04-28,-0.3289718567870147,-0.03507130375758779,-3.852206375610074e-05,-3.847823223102046e-05,-3.88720080085386e-05,-3.849801559938078e-05
2010-06-23,-0.3495379006521356,-0.03573369843502779,-3.620320458667447e-05,-3.6159412540590865e-05,-3.6527342401688767e-05,-3.617761997436176e-05
2010-08-10,-0.33235011558756217,-0.0008605265765839399,-3.062607776034783e-05,-3.058458158379694e-05,-3.088073906818766e-05,-3.059977077481483e-05
2010-09-21,-0.34464389764865905,-3.698228616141405e-05,-3.6618848224565674e-05,-3.657121238864434e-05,-3.692726211857835e-05,-3.6588949344342954e-05
2010-11-03,-0.3365598613009313,-0.00031917112750188577,-3.434808113360687e-05,-3.428091252621494e-05,-3.4614880837174024e-05,-3.429828270518121e-05
2010-12-14,-0.3704932262727067,-0.0024219054368010097,-3.5417397283329196e-05,-3.535824496046037e-05,-3.5712423036258347e-05,-3.53750438651184e-05
2011-01-26,-0.44956672053357294,-3.908019871203781e-05,-3.866999186324812e-05,-3.863063887058732e-05,-3.9014582629205965e-05,-3.8649604591178474e-05
2011-03-15,-0.45195246836454944,-0.008190020277968167,-4.367419814150821e-05,-4.3604830752632374e-05,-4.406547270620915e-05,-4.362717334232314e-05
2011-04-27,-0.3369043233838105,-3.5058075086965165e-05,-3.476293807130957e-05,-3.4710088446977184e-05,-3.506862918168011e-05,-3.4728570795890605e-05
2011-06-22,-0.22795221347990596,-2.3735548006896374e-05,-2.3519493107290446e-05,-2.3485122054116044e-05,-2.3724451615166147e-05,-2.3497343907088475e-05
2011-08-09,-0.26883662246525125,-0.007886084258178733,-2.8315619627018097e-05,-2.8280237964127407e-05,-2.856054529761091e-05,-2.8295065771666087e-05
2011-09-21,-0.1903922387315015,-1.6901753528613092e-05,-1.6759551045300417e-05,-1.6705323761756625e-05,-1.687162816196952e-05,-1.671348819134371e-05
2011-11-02,-0.2568579155117438,-2.5199272324805044e-05,-2.4994822535821818e-05,-2.49522878812343e-05,-2.5213540523422103e-05,-2.4964788454656897e-05
2011-12-13,-0.3116006353617059,-3.299553551042175e-05,-3.270317987238473e-05,-3.266863692584768e-05,-3.3018639813001904e-05,-3.26845285253045e-05
2012-01-25,-0.31679023114767757,-3.0085508800558303e-05,-2.9838478023428585e-05,-2.9801967800553973e-05,-3.0116680062856307e-05,-2.981692801761157e-05
2012-03-13,-0.4845898294546223,-5.201246323812741e-05,-5.15689675253923e-05,-5.148390518528868e-05,-5.207830736823026e-05,-5.1511750545443235e-05
2012-04-25,-0.29107159445283076,-2.7645415865860103e-05,-2.733824839407583e-05,-2.7306337944666597e-05,-2.758595970148998e-05,-2.732079405432058e-05
2012-06-20,-0.27626256023838075,-2.3998773350435234e-05,-2.3788755459202187e-05,-2.3763239159625588e-05,-2.402276108717771e-05,-2.3775780301513618e-05
2012-08-01,-0.3062043754381931,-3.098409975291611e-05,-3.0719752329439674e-05,-3.065741793283743e-05,-3.0970567755137775e-05,-3.067422692668002e-05
2012-09-13,-0.2824663461108182,-2.8604066544689158e-05,-2.8381602086660715e-05,-2.8348758949355663e-05,-2.8652245118829588e-05,-2.8362868656197517e-05
2012-10-24,-0.3661315094355715,-0.005126594986282966,-4.255828830607254e-05,-4.247151123056809e-05,-4.2943019523512695e-05,-4.249418765686965e-05
2012-12-12,-0.18491926298662625,-1.619759135265184e-05,-1.6230270178252423e-05,-1.6039080816492943e-05,-1.622288934369543e-05,-1.604718168261318e-05
2013-01-30,-0.36273198145602376,-3.7650723436027934e-05,-3.7358260557190546e-05,-3.724924869846695e-05,-0.010681710102874048,-3.726859921514475e-05
2013-03-20,-0.26400268019384765,-2.4987206004790425e-05,-2.477077770711976e-05,-2.4742773454360842e-05,-0.013125785760063274,-2.475606120002869e-05
2013-05-01,-0.3190432995344854,-3.6561878054011354e-05,-3.6268741807310056e-05,-3.617000381568272e-05,-0.009925434107559406,-3.61897849111249e-05
2013-06-19,-0.3544933627654639,-3.5831598354477e-05,-3.551616657130109e-05,-3.5473221323233765e-05,-0.00602006134790763,-3.54926052975326e-05
2013-07-31,-0.389450995574557,-3.80874579249504e-05,-3.772468082798941e-05,-3.768373786574774e-05,-0.003461387579185203,-3.770478466804335e-05
2013-09-18,-0.2223594567697728,-2.0052012725656863e-05,-1.9881344923290723e-05,-1.9848622458473854e-05,-0.0074459598575201975,-1.9858863863936644e-05
2013-10-30,-0.1696083107463528,-1.81813007007163e-05,-1.8011591227633566e-05,-1.7988750276235624e-05,-0.008233620065046816,-1.799797584363812e-05
2013-12-18,-0.2928233809511473,-2.7509624110959043e-05,-2.725984892717105e-05,-2.7223570676022934e-05,-0.03706738821859271,-2.723778654579746e-05
2014-01-29,-0.3185821935997397,-3.277249873155643e-05,-3.245329589404749e-05,-3.24166519169123e-05,-0.0024998511863874337,-3.243397945152907e-05
2014-03-19,-0.14325891079605366,-1.5810995463632474e-05,-1.566953172586974e-05,-1.5650259127871983e-05,-0.028553299360190618,-1.5659057438352997e-05
2014-04-30,-0.25870442165175855,-4.066139292956571e-05,-4.031948113470218e-05,-4.025184298193502e-05,-0.08952116930440904,-4.027310097968559e-05
2014-06-18,-0.27371381874788503,-3.331387898287711e-05,-3.302756293200805e-05,-3.298558661230535e-05,-0.07041614465712871,-3.300464842625427e-05
2014-07-30,-0.33492062322982924,-4.225247158735002e-05,-4.186932453462937e-05,-4.182046493451858e-05,-0.044429663348219364,-4.1843450051574505e-05
2014-09-17,-0.1831199461593861,-2.0697100631269988e-05,-2.052798824560276e-05,-2.049345640236524e-05,-0.04505870039372807,-2.0504466823989155e-05
2014-10-29,-0.2742883633395306,-3.0289809233773904e-05,-3.004131235704667e-05,-2.999184017888028e-05,-0.026727669870919044,-3.0007464144307402e-05
2014-12-17,-0.2949165334987484,-3.808820568478663e-05,-3.7788362769463915e-05,-3.774679930917432e-05,-0.06468817414082377,-3.776655364000016e-05
2015-01-28,-0.21103200568598182,-2.6131815855551402e-05,-2.5918771110153264e-05,-2.585626363894418e-05,-0.09732192947316008,-2.5869433039499942e-05
2015-03-18,-0.183198059697718,-2.5204344721701465e-05,-2.50211923421517e-05,-2.497749285382363e-05,-0.06060418548352184,-2.4990813232778874e-05
2015-04-29,-0.20803656640717738,-2.8537127463149012e-05,-2.8328562302850902e-05,-2.825266441048201e-05,-0.07756433332293221,-2.8267629999669056e-05
2015-06-17,-0.25670784627597,-0.0016470843030024621,-3.0143198031077494e-05,-3.008808526935819e-05,-0.07993857177635616,-3.0104745209314733e-05
2015-07-29,-0.19958237122897385,-2.7138969190438723e-05,-2.6930037962044872e-05,-2.6885675251801385e-05,-0.08010252006977603,-2.6900132835500195e-05
2015-09-17,-0.2964878748805152,-3.786708556544403e-05,-3.751561375864133e-05,-3.746944006798193e-05,-0.07508953245174066,-3.748921945150036e-05
2015-10-28,-0.15999522192816742,-2.620328728270041e-05,-2.5998382170637517e-05,-2.595008954463906e-05,-0.10855737889200538,-2.5963838739720697e-05
2015-12-16,-0.1875193694729383,-3.0198137661005687e-05,-2.9904166403006958e-05,-2.986734010203859e-05,-0.1358901902171872,-2.9882430414301042e-05
2016-01-27,-0.12704667998128996,-0.0019510068372818614,-2.192932061197602e-05,-2.189989769522332e-05,-0.105936572519844,-2.1911443276958374e-05
2016-03-16,-0.14956288553631736,-3.05375954495514e-05,-3.0222901164191524e-05,-3.0185404186840494e-05,-0.16915654635651284,-3.0201916514105465e-05
2016-04-27,-0.1840712874677488,-3.118316871746643e-05,-3.0904966890156794e-05,-3.086232432754881e-05,-0.20399053689455346,-3.087918620139982e-05
2016-06-15,-0.11572609582722597,-2.0580465603674342e-05,-2.0393473273139272e-05,-2.0367169049265116e-05,-0.12510127587632308,-2.0378097615759345e-05
2016-07-27,-0.1610430767402492,-1.9244218581695472e-05,-1.9075188669922634e-05,-1.904538786878936e-05,-0.11053404568576082,-1.905608595622095e-05
2016-09-21,-0.16308277152488443,-2.7287283970967537e-05,-2.705757491277258e-05,-2.6998628684361807e-05,-0.16408159967569516,-2.7012584579653478e-05
2016-11-02,-0.1473669804508156,-3.0135631175420135e-05,-2.987690908077239e-05,-2.9831116151320322e-05,-0.20462600570782338,-2.9846241291593682e-05
2016-12-14,-0.1252931092582808,-3.574151041822672e-05,-3.540527452034315e-05,-3.53683859199629e-05,-0.28081498909775265,-3.5386473108100056e-05
2017-02-01,-0.10121948576550426,-3.082346383006269e-05,-3.053933480639275e-05,-3.050303422250041e-05,-0.24428024957968753,-3.05186376174419e-05
2017-03-15,-0.07839043694781708,-3.0618316843548655e-05,-3.0309467337815813e-05,-3.0277936333821745e-05,-0.2674596273789152,-3.0293933795136626e-05
2017-05-03,-0.08909900310477654,-2.6108923649869376e-05,-2.5891749706573657e-05,-2.5825686200245698e-05,-0.21596165026207242,-2.5839522420625776e-05
2017-06-14,-0.07076739841815373,-2.6891847462607607e-05,-2.6659181367661043e-05,-2.6630564179564497e-05,-0.22239500614734248,-2.664461072469254e-05
2017-07-26,-0.08152873129356243,-0.0018915733637148153,-2.207400615954128e-05,-2.2048771628030968e-05,-0.16289032357639116,-2.2060582746856245e-05
2017-09-20,-0.10649840226987144,-2.203849251998575e-05,-0.007351791135513245,-2.1804640057083482e-05,-0.16085892237536203,-2.1815861450964213e-05
2017-11-01,-0.08110878473438633,-2.8431357074199205e-05,-0.006516083477981369,-2.812978248847736e-05,-0.23133804604968075,-2.8143646007923832e-05
2017-12-13,-0.03550251817522166,-4.031289121584104e-05,-0.0010443556322036608,-3.9898926370758765e-05,-0.3699264019429555,-3.9919025439165906e-05
2018-01-31,-0.06687681285117805,-4.715943512384922e-05,-4.6786402171858034e-05,-4.663544388595441e-05,-0.4028813015715725,-4.665948732461161e-05
2018-03-21,-0.03360524659487316,-3.946207302067148e-05,-3.906323558114339e-05,-3.900997002727194e-05,-0.3630635850167786,-3.902993511591004e-05
2018-05-02,-0.026589568349155105,-3.5988981974987145e-05,-3.571588842595674e-05,-3.562502105798321e-05,-0.3519082343940608,-3.564406435421929e-05
2018-06-13,-0.05967318363351659,-3.311243969125377e-05,-3.2810849849182366e-05,-3.2767663694188413e-05,-0.25013686082814585,-3.2785052939188845e-05
2018-08-01,-0.05897679102270428,-3.390797955053689e-05,-3.3582368015972254e-05,-3.354128894449578e-05,-0.28892783325789323,-3.355976916596906e-05
2018-09-26,-0.010016170916325869,-0.00714162416201935,-0.0006245884130456205,-2.744980260415697e-05,-0.2378445207488723,-2.746413895094814e-05
2018-11-08,-0.029550953925876623,-4.050995719640605e-05,-4.0200221069701744e-05,-4.006625212027651e-05,-0.3211653752389303,-4.008738726288449e-05
2018-12-19,-0.0028175507421430925,-2.6783854525304267e-05,-2.650828901581009e-05,-2.6479904113486096e-05,-0.2540594240264212,-2.6493407244820466e-05
2019-01-30,-0.0032102310729625553,-7.759455074034989e-06,-7.685130645403296e-06,-7.674255769356886e-06,-0.08288337383568203,-7.678163742211039e-06
2019-03-20,-0.00633320776804782,-2.2566249455668098e-05,-2.234549876191889e-05,-2.2322577213942568e-05,-0.23847518255772862,-2.2334532465501283e-05
2019-05-01,-0.015073953119976861,-0.008028106384670273,-3.2771801895243006e-05,-3.272955637903655e-05,-0.3028866483486328,-3.274731018486353e-05
2019-06-19,-0.0073145015521934,-2.7044838250081043e-05,-2.6785431902405288e-05,-2.6755878877079526e-05,-0.2506426582332338,-2.6770194575516445e-05
2019-07-31,-0.011715909856543914,-2.7457677857051348e-05,-2.7214083784547677e-05,-2.717688667996171e-05,-0.2965862646684495,-2.719177995609537e-05
2019-09-18,-0.019642742561986958,-0.004429998988321454,-1.2991382569036005e-05,-1.2971293598084075e-05,-0.1507762104544644,-1.2977695741671572e-05
2019-10-30,-0.01963891787388583,-2.2977913487443624e-05,-2.2787074798778906e-05,-2.273240675272923e-05,-0.23265079326847693,-2.2743843550613163e-05
2019-12-11,-0.00496790626449686,-0.0006045720400346666,-2.4288622027208897e-05,-2.425674129835009e-05,-0.21026379878523904,-2.4268455994792465e-05
2020-01-29,-3.199281509051545e-05,-3.198600099012233e-05,-3.167877843562317e-05,-3.162788329460374e-05,-0.338465409795817,-3.164335071074301e-05
2020-03-15,-0.0008349595716971472,-8.264990541805039e-06,-8.186743838993614e-06,-8.170974622277165e-06,-0.10822315200071655,-8.174809492319208e-06
2020-04-29,-0.02025191081981822,-1.0651125757094027e-05,-1.0572415925302103e-05,-1.0552757767655439e-05,-0.14566320177239123,-1.055791685116155e-05
2020-06-10,-0.006246595556337954,-2.132497992585016e-05,-2.114810305846379e-05,-2.1106555551681858e-05,-0.2640768704489455,-2.1117621486658362e-05
2020-07-29,-0.009243931794785687,-1.8919120331575304e-05,-1.8756841302358573e-05,-1.873349685912175e-05,-0.25822477443163466,-1.8743964209360707e-05
2020-09-16,-0.025878161906383985,-2.317052471439863e-05,-2.3030042392610094e-05,-2.29393212988635e-05,-0.3115297469374791,-2.295126773108642e-05
2020-11-05,-0.01114669657724869,-2.179049231217353e-05,-2.160070839614057e-05,-2.15548874643001e-05,-0.28288443806332697,-2.1566330075210714e-05
2020-12-16,-0.0006645825619013838,-2.9517858672191038e-05,-2.9279079561510722e-05,-2.9235816136454893e-05,-0.37360237049997014,-2.925063696036878e-05
2021-01-27,-3.12055367521859e-05,-3.122176926991752e-05,-3.092795315510151e-05,-3.089580992042438e-05,-0.41459138063380524,-3.091207589900482e-05
2021-03-17,-3.582032599272469e-05,-3.580185149699457e-05,-3.5508727378594835e-05,-3.5454787460232725e-05,-0.4379171785641202,-3.547383878934704e-05
2021-04-28,-3.154738401455587e-05,-3.152874367579213e-05,-3.1313083727360585e-05,-3.124577106792796e-05,-0.3559406634247808,-3.126256834338156e-05
2021-06-16,-3.1708786012130825e-05,-3.1652507967552876e-05,-3.140664286826728e-05,-3.1361085443601935e-05,-0.3830200630622031,-3.137800896338598e-05
2021-07-28,-2.4132354637061103e-05,-2.409023337137486e-05,-2.3889879350453823e-05,-2.3860328931938303e-05,-0.33019689592901325,-2.3873356143830318e-05
2021-09-22,-2.3245348666727233e-05,-2.3257937778945028e-05,-2.3102607496013753e-05,-2.2996109196516397e-05,-0.3168486756327466,-2.3008078400829564e-05
2021-11-03,-3.0321416649964767e-05,-0.004200616959606379,-3.0124704725034816e-05,-3.0017174544383986e-05,-0.35792378542635384,-3.0032277304084253e-05
2021-12-15,-3.6647732655629806e-05,-3.6593307878920444e-05,-3.638190605077547e-05,-3.626276106681866e-05,-0.42113763111652075,-3.628013014190435e-05
2022-01-26,-3.6647732655629806e-05,-3.6593307878920444e-05,-3.638190605077547e-05,-3.626276106681866e-05,-0.42113763111652075,-3.628013014190435e-05
2022-03-16,-3.220092116445528e-05,-3.2173553479110734e-05,-3.1940082418414306e-05,-3.1904249954776174e-05,-0.3255541482813069,-3.1918625962084367e-05
2022-05-04,-1.5289855135774697e-05,-1.5282536121250537e-05,-1.5162356551068912e-05,-1.5128830805127751e-05,-0.1990190232187981,-1.513582702306816e-05
2022-06-15,-2.8909104362601884e-05,-2.8892984564599293e-05,-2.8686767251160923e-05,-2.8625982488587324e-05,-0.3247293416213817,-2.8639986651879462e-05
2022-07-27,-5.8818455380054335e-05,-2.1713800734499787e-05,-2.152163005944617e-05,-2.147841428401213e-05,-0.26962241979957496,-2.1489760432079004e-05
2022-09-21,-3.371212744604356e-05,-3.3692295159552956e-05,-3.342015063681792e-05,-3.3358952052808505e-05,-0.3702028112593612,-3.337558571384993e-05
2022-11-02,-2.197855187614561e-05,-2.1989884253678623e-05,-2.1789395026212696e-05,-2.175294961391845e-05,-0.24231496823851498,-2.176340495748442e-05
2022-12-14,-2.1791433963921854e-05,-2.1782705083898018e-05,-2.159440791247389e-05,-2.156983097037233e-05,-0.2345855595100159,-2.1579663073918866e-05
2023-02-01,-1.9986037070131068e-05,-2.0008728843044188e-05,-1.9817522992734684e-05,-1.9795113751925206e-05,-0.23404692934997554,-1.9804710781222347e-05
2023-03-22,-1.781327515693827e-05,-1.780339504493045e-05,-1.768523596161406e-05,-1.7639439237949582e-05,-0.17544332521266764,-1.7648335547992194e-05
2023-05-03,-1.76083822220691e-05,-1.7580114970384088e-05,-1.7437433288312567e-05,-1.7412383750442663e-05,-0.21287550324238502,-1.742140634669036e-05
2023-06-14,-2.650688181758678e-05,-2.6495682045920064e-05,-2.6265253408070356e-05,-2.623958676989179e-05,-0.24162648113678153,-2.625321741873639e-05
2023-07-26,-3.577394779827827e-05,-3.5756188569345124e-05,-3.541322971621652e-05,-3.5378406436905344e-05,-0.3387111692322064,-3.53978841616463e-05
2023-09-20,-2.6296748764855704e-05,-2.6299388214000026e-05,-2.605777048987944e-05,-2.6023916752123136e-05,-0.22339869635497323,-2.6037585511758884e-05
2023-11-01,-3.2381902273573625e-05,-3.234245300305461e-05,-3.20614887169472e-05,-3.20212731382878e-05,-0.304651989197925,-3.203790954206161e-05
2023-12-13,-2.1923775743305276e-05,-2.1918225596589253e-05,-2.1720194497978e-05,-2.169380008343679e-05,-0.19872144835179423,-2.1705009009605843e-05
2024-01-31,-2.987477772010996e-05,-2.9877749923084316e-05,-2.962046670375145e-05,-2.9588900825314644e-05,-0.2840044399001201,-2.9603669188487275e-05
2024-03-20,-4.126122227331689e-05,-4.125593596963418e-05,-4.088552527398977e-05,-4.08409340061678e-05,-0.3268389200382058,-4.0861501503746876e-05
2024-06-12,-3.336082109831591e-05,-3.342132242608581e-05,-3.306664925459918e-05,-3.3017033272089625e-05,-0.2731260256965653,-3.303394322212883e-05
